user_id,genotype_filename,Eye color,color_cat
10374,10374.23andme.8624,Green-hazel,Int
10381,10381.ancestry.8630,Brown,Brown
9360,9360.23andme.8649,Brown,Brown
10408,10408.23andme.8659,Blue-grey,BGG
10414,10414.23andme.8676,Brown,Brown
10420,10420.23andme.8678,Blue-grey,BGG
10430,10430.ancestry.8694,Brown,Brown
10426,10426.23andme-exome-vcf.8686,Blue,BGG
10424,10424.ancestry.8695,Brown-amber,Int
5790,5790.ancestry.8711,Blue,BGG
10448,10448.ancestry.8721,Blue-grey,BGG
10469,10469.23andme.8739,Brown,Brown
10477,10477.23andme.8745,Blue-grey with central heterochromia,BGG
10489,10489.23andme.8761,Gray-blue,BGG
10490,10490.ancestry.8762,Brown,Brown
10507,10507.23andme.8778,Hazel (brown/green),Int
10508,10508.ancestry.8779,Brown/black,Brown
10497,10497.23andme.8768,Green,BGG
10530,10530.ancestry.8795,Blue grey,BGG
10544,10544.23andme.8809,Brown,Brown
10572,10572.ancestry.8836,Blue-grey,BGG
10575,10575.ftdna-illumina.8844,Brown,Brown
10583,10583.23andme.8851,Hazel,Int
10586,10586.ancestry.8852,Blue-grey,BGG
10620,10620.23andme.8876,Dark brown,Brown
10627,10627.ancestry.8878,Green,BGG
10635,10635.ancestry.8887,"Blue, grey, green, changing",BGG
10645,10645.ancestry.8895,Blue,BGG
10653,10653.ancestry.8900,Brown,Brown
8120,8120.23andme.8903,Blue,BGG
10785,10785.ancestry.8929,Green-gray,BGG
10827,10827.ancestry.8962,Green-hazel,Int
10828,10828.23andme.8963,Blue-grey,BGG
10840,10840.23andme.8971,Blue,BGG
10868,10868.23andme.8976,Green-gray,BGG
10883,10883.ftdna-illumina.8995,Hazel (brown/green),Int
10897,10897.ancestry.9010,Blue-grey,BGG
10919,10919.23andme.9022,Blue,BGG
10926,10926.23andme.9026,Hazel,Int
